rule_type,rule_name,folds,f1_mean,f1_std,precision_mean,recall_mean,accuracy_mean,tp_total,fp_total,tn_total,fn_total,n_folds_successful
single,anom_swh_max_rel_change_14 > threshold,6,0.08892360403029627,0.061403115612936106,0.05109843255923738,0.47869397759103643,0.5684931506849314,33,925,1212,20,6
single,swh_p75_deseasonalized_detrended_persistence_3 > threshold,6,0.08881197362148419,0.10565760797789224,0.056127191962400014,0.4037114845938375,0.6164383561643836,23,810,1327,30,6
single,swh_max_deseasonalized_detrended_abs_change_3 > threshold,6,0.08792323540650715,0.07173601177871294,0.0523410689313172,0.5394782913165266,0.545662100456621,32,974,1163,21,6
single,anom_swh_min_deseasonalized_rel_change_3_lag_3 > threshold,6,0.08759134124303158,0.07978844393435292,0.0680114496141466,0.2948704481792717,0.7251141552511416,16,565,1572,37,6
single,anom_swh_p75_persistence_7_lag_3 > threshold,6,0.08742783080004712,0.10816588615633457,0.06479500891265597,0.26150210084033615,0.6579908675799087,15,711,1426,38,6
single,anom_swh_p80_persistence_7_lag_3 > threshold,6,0.0874239511065444,0.10782954749722834,0.058741174582798455,0.28110994397759104,0.6616438356164384,17,705,1432,36,6
single,swh_p25_swan > threshold,6,0.08539682868282898,0.08538941099792399,0.06035739241025948,0.43592436974789917,0.5785388127853882,24,894,1243,29,6
and_2,anom_swh_max_rel_change_14 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.08530196054854777,0.10508699029301129,0.09948449784898383,0.15712535014005602,0.8465753424657533,8,291,1846,45,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.08508117444466294,0.05310488837164899,0.05775146731430884,0.24900210084033614,0.7963470319634703,15,408,1729,38,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.08503787878787879,0.07288640655068297,0.08872837524522918,0.1836309523809524,0.8547945205479451,8,273,1864,45,6
single,anom_swh_mean_deseasonalized_rel_change_3 > threshold,6,0.08487586487586489,0.05375228843291171,0.05487117157137278,0.23744747899159666,0.7684931506849315,14,468,1669,39,6
and_2,anom_swh_max_rel_change_14 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.08458683845680749,0.058596103012618375,0.05731708228680086,0.24070378151260505,0.7826484018264841,15,438,1699,38,6
single,anom_swh_sd_deseasonalized_detrended_trend_14 > threshold,6,0.08394247285992425,0.08764006865831893,0.05003635672558108,0.3712710084033613,0.6095890410958904,23,825,1312,30,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.08332902836381646,0.05664845633824951,0.06451267056530215,0.15203081232493,0.8429223744292238,9,300,1837,44,6
single,swh_max_deseasonalized_detrended_trend_5 > threshold,6,0.08314333508409757,0.06718712272748383,0.049098061590158976,0.5186449579831932,0.552054794520548,30,958,1179,23,6
single,anom_swh_p80_rel_change_3_lag_7 > threshold,6,0.08207502864598505,0.05509905656591116,0.04918584532156025,0.3061624649859944,0.6894977168949771,22,649,1488,31,6
single,anom_swh_max_deseasonalized_persistence_7 > threshold,6,0.08191650666223914,0.10128933032698413,0.05765113151811752,0.34483543417366946,0.5949771689497717,20,854,1283,33,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.08117413632119515,0.07362152982089178,0.12751490312965721,0.13478641456582632,0.8671232876712329,7,245,1892,46,6
single,anom_swh_p80_abs_change_14 > threshold,6,0.08076083430208873,0.0509255239119837,0.04776052422120222,0.471656162464986,0.6315068493150685,24,778,1359,29,6
single,anom_swh_p80_deseasonalized_detrended_trend_3_lag_1 > threshold,6,0.08068523926137999,0.06602838879435936,0.04638367186583194,0.41118697478991595,0.6365296803652968,28,771,1366,25,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.08044113820391545,0.055960764073530796,0.050671947522970544,0.21269257703081232,0.7940639269406393,13,411,1726,40,6
single,swh_max_deseasonalized_trend_7 > threshold,6,0.08037399871614719,0.0656779625557805,0.04465710380888952,0.5640756302521008,0.528310502283105,35,1015,1122,18,6
single,swh_range_rel_change_7 > threshold,6,0.08036321331301653,0.060637872338175344,0.04991564634097062,0.41153711484593836,0.6438356164383562,23,750,1387,30,6
single,anom_swh_p80_rel_change_7_lag_3 > threshold,6,0.08008665688572593,0.048907707837166546,0.04738999266649036,0.2951330532212885,0.7000000000000001,21,625,1512,32,6
single,anom_swh_p80_deseasonalized_detrended_trend_7 > threshold,6,0.07927393446289113,0.05669331062949086,0.044859369428694236,0.41619397759103643,0.6136986301369863,27,820,1317,26,6
single,anom_swh_p80_deseasonalized_trend_7 > threshold,6,0.07927393446289113,0.05669331062949086,0.044859369428694236,0.41619397759103643,0.6136986301369863,27,820,1317,26,6
single,anom_swh_p75_abs_change_14 > threshold,6,0.0790013134440379,0.052051990250119314,0.04614903725931483,0.4915966386554622,0.6077625570776256,25,831,1306,28,6
single,swh_p80_deseasonalized_abs_change_3 > threshold,6,0.07885985555069776,0.06428478945552658,0.047147358377346064,0.4644782913165266,0.5557077625570775,28,948,1189,25,6
single,swh_p80_deseasonalized_trend_7 > threshold,6,0.07871714367333892,0.05679692630485517,0.044131037604995156,0.4370273109243698,0.6036529680365297,29,844,1293,24,6
single,swh_p75_deseasonalized_trend_7 > threshold,6,0.07851718798188706,0.06071686121076179,0.0439937568017432,0.45724789915966385,0.5762557077625571,31,906,1231,22,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.07837343364163288,0.048647024712624755,0.04936273998058895,0.1966736694677871,0.8191780821917809,12,355,1782,41,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.07835390946502058,0.08504539134865502,0.054971225283725285,0.2174719887955182,0.7995433789954337,12,398,1739,41,6
single,anom_swh_p80_deseasonalized_abs_change_5 > threshold,6,0.077683186039694,0.06545134987889248,0.045469261081220964,0.46839985994397754,0.6000000000000001,24,847,1290,29,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.07767265733722757,0.10723677009077663,0.049147361647361644,0.18884803921568627,0.8301369863013699,12,331,1806,41,6
single,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > threshold,6,0.07748725446093867,0.05589756713605372,0.05022151149016821,0.2844537815126051,0.6977168949771689,16,625,1512,37,6
single,anom_swh_p75_deseasonalized_trend_7 > threshold,6,0.07747819830204651,0.057352937915757275,0.04424394959715733,0.4155812324929972,0.5904109589041096,27,871,1266,26,6
single,anom_swh_max_deseasonalized_abs_change_5_lag_1 > threshold,6,0.07746282683418321,0.06189084314318627,0.043953630550184586,0.4266106442577031,0.5844748858447488,28,885,1252,25,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.07741195741195742,0.07256220800039918,0.06246569874769246,0.1802170868347339,0.7963470319634703,13,406,1731,40,6
single,swh_p75_deseasonalized_abs_change_3 > threshold,6,0.07729898126382763,0.05777010002040888,0.04432857117431529,0.46150210084033616,0.5703196347031964,28,916,1221,25,6
single,anom_swh_min_deseasonalized_rel_change_7_lag_7 > threshold,6,0.07680977479547413,0.06164010405236275,0.05343559160438743,0.44845938375350136,0.5908675799086757,23,866,1271,30,6
single,anom_swh_p80_deseasonalized_abs_change_3 > threshold,6,0.07668804727553195,0.06700234945789092,0.04590545243284163,0.4177521008403362,0.5757990867579909,26,902,1235,27,6
single,anom_swh_p80_deseasonalized_detrended_abs_change_3 > threshold,6,0.07668804727553195,0.06700234945789092,0.04590545243284163,0.4177521008403362,0.5757990867579909,26,902,1235,27,6
single,anom_swh_max_rel_change_7 > threshold,6,0.07635556003674576,0.04895780772899683,0.04846441195754686,0.29548319327731093,0.706392694063927,16,606,1531,37,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.07623183554034618,0.0725308245443798,0.06271454894239992,0.17041316526610642,0.7958904109589041,12,406,1731,41,6
single,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > threshold,6,0.07584299850100855,0.0537633569325965,0.044696755683217494,0.3838760504201681,0.6735159817351599,23,685,1452,30,6
single,anom_swh_mean_deseasonalized_rel_change_14_lag_5 > threshold,6,0.07581349320359372,0.05729121776695948,0.050802090568290124,0.37941176470588234,0.6698630136986301,19,689,1448,34,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.07577317818281674,0.09641494342191942,0.05038357674805408,0.19030112044817926,0.7853881278538813,15,432,1705,38,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.07556277056277057,0.06954786961097836,0.05421075837742504,0.20586484593837537,0.758447488584475,14,490,1647,39,6
single,clima_swh_mean_rel_change_5_lag_3 > threshold,6,0.07522763115185611,0.0561958389739791,0.044039364102543714,0.43799019607843137,0.593607305936073,26,863,1274,27,6
single,anom_swh_p80_deseasonalized_detrended_rel_change_3_lag_3 > threshold,6,0.07508098500866559,0.04751919775138116,0.04384342377336669,0.515406162464986,0.5872146118721462,28,879,1258,25,6
single,anom_swh_p80_trend_14 > threshold,6,0.07446166211726093,0.07168250105930711,0.047613882036948905,0.3269782913165266,0.6707762557077626,17,685,1452,36,6
single,anom_swh_p75_deseasonalized_abs_change_3 > threshold,6,0.07418766766791873,0.054817885645748306,0.04287967616783394,0.44066876750700285,0.5735159817351598,27,908,1229,26,6
single,anom_swh_p75_deseasonalized_detrended_abs_change_3 > threshold,6,0.07418766766791873,0.054817885645748306,0.04287967616783394,0.44066876750700285,0.5735159817351598,27,908,1229,26,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.07390314999010651,0.06621866838091349,0.06764486260454002,0.13119747899159664,0.847488584474886,8,289,1848,45,6
single,swh_p80_deseasonalized_rel_change_5_lag_1 > threshold,6,0.07381728241805263,0.05501173560833842,0.039834710269034755,0.5773984593837534,0.5255707762557077,39,1025,1112,14,6
single,anom_swh_p80_deseasonalized_trend_5 > threshold,6,0.07373195253203053,0.05527164636995465,0.042431909225078106,0.4221988795518207,0.6031963470319636,23,839,1298,30,6
single,anom_swh_p80_deseasonalized_detrended_trend_5 > threshold,6,0.07373195253203053,0.05527164636995465,0.042431909225078106,0.4221988795518207,0.6031963470319636,23,839,1298,30,6
single,swh_p80_deseasonalized_detrended_trend_5 > threshold,6,0.07369792692373338,0.0554575330798627,0.04341741443257122,0.47612044817927174,0.5497716894977168,28,961,1176,25,6
single,anom_swh_p25_rel_change_5_lag_3 > threshold,6,0.07363928744334614,0.05804772366592426,0.061774915313922686,0.29609593837535014,0.6721461187214612,15,680,1457,38,6
single,anom_swh_max_rel_change_5_lag_7 > threshold,6,0.07351405189753359,0.053911227333502454,0.041240084015541925,0.49891456582633054,0.5041095890410959,34,1067,1070,19,6
single,anom_swh_sd_deseasonalized_detrended_persistence_7_lag_5 > threshold,6,0.07295506584535251,0.0656341965124975,0.04333759657762132,0.3467612044817927,0.58675799086758,25,877,1260,28,6
single,swh_sd_deseasonalized_detrended_persistence_7_lag_5 > threshold,6,0.07295506584535251,0.0656341965124975,0.04333759657762132,0.3467612044817927,0.58675799086758,25,877,1260,28,6
single,swh_sd_deseasonalized_detrended_rolling_mean_7_lag_5 > threshold,6,0.07295506584535251,0.0656341965124975,0.04333759657762132,0.3467612044817927,0.58675799086758,25,877,1260,28,6
single,swh_p80_deseasonalized_detrended_rel_change_3_lag_5 > threshold,6,0.07276730055556578,0.042485751260067386,0.040904489910300865,0.4108543417366946,0.6351598173515982,26,772,1365,27,6
single,swh_max_rel_change_14_lag_1 > threshold,6,0.0727450737828071,0.04778579832696089,0.040283824941979685,0.4512780112044818,0.5748858447488585,28,906,1231,25,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.07269568821949181,0.06316842578829232,0.04586603872318159,0.27554271708683475,0.7780821917808219,18,451,1686,35,6
single,anom_swh_p25_rel_change_3_lag_5 > threshold,6,0.07262197812106515,0.04637413987690633,0.052747467146062404,0.27317927170868345,0.7319634703196346,16,550,1587,37,6
single,anom_swh_p25_rel_change_7_lag_7 > threshold,6,0.07255130328857265,0.05695234414580176,0.04322951531455477,0.34124649859943973,0.6479452054794521,20,738,1399,33,6
single,swh_iqr_deseasonalized_detrended_rel_change_5_lag_7 > threshold,6,0.07252554384036225,0.04430931177144401,0.04393942528024717,0.3247373949579832,0.6831050228310502,24,665,1472,29,6
single,swh_sd_rel_change_7 > threshold,6,0.07231677651771505,0.053813041180361336,0.045395845982359954,0.32167366946778714,0.6680365296803652,21,695,1442,32,6
single,anom_swh_sd_rel_change_7 > threshold,6,0.07231677651771505,0.053813041180361336,0.045395845982359954,0.32167366946778714,0.6680365296803652,21,695,1442,32,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.07197949982502827,0.06654876790417373,0.0648834178390345,0.13119747899159664,0.8424657534246576,8,300,1837,45,6
or_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 OR anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.07195055578617222,0.05172241501891032,0.041239142040283394,0.4823529411764706,0.5470319634703196,29,968,1169,24,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.0718831779079014,0.0980525106939869,0.04545278036657347,0.17904411764705883,0.8296803652968037,11,331,1806,42,6
single,anom_swh_p25_deseasonalized_rel_change_14_lag_3 > threshold,6,0.07183648219886475,0.04549563989338935,0.05701758293979625,0.2821078431372549,0.728310502283105,14,556,1581,39,6
single,anom_swh_max_persistence_2 > threshold,6,0.07166307215708267,0.06043440470557296,0.040467617440135176,0.5382528011204482,0.5159817351598174,31,1038,1099,22,6
or_2,anom_swh_max_rel_change_14 > t1 OR anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.07166073559161645,0.040363295101107574,0.038528039645737186,0.6036764705882353,0.45022831050228307,39,1190,947,14,6
single,anom_swh_p80_abs_change_3 > threshold,6,0.0716525666437013,0.056307385574740104,0.041762535357464554,0.4644782913165266,0.5452054794520548,28,971,1166,25,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.07138962491903668,0.06166017138221428,0.0486565417821485,0.16664915966386554,0.8360730593607305,10,316,1821,43,6
single,swh_p80_deseasonalized_detrended_abs_change_3_lag_1 > threshold,6,0.07138001440235531,0.0490413004579812,0.03891778775571184,0.5468662464985995,0.5219178082191781,35,1029,1108,18,6
single,anom_swh_p80_deseasonalized_detrended_abs_change_3_lag_1 > threshold,6,0.0713216934150132,0.04948154986016293,0.04352703455964326,0.4114495798319328,0.6264840182648402,23,788,1349,30,6
single,anom_swh_p75_deseasonalized_trend_5 > threshold,6,0.07127416679176467,0.05380060674178677,0.039949608045501454,0.4141631652661064,0.5981735159817352,27,854,1283,26,6
single,anom_swh_p25_rel_change_7 > threshold,6,0.07109795653945812,0.06031056920711244,0.05196774829454681,0.358876050420168,0.6159817351598172,21,809,1328,32,6
single,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,6,0.0710510617990933,0.06794885972247448,0.041801210147314284,0.37538515406162465,0.5611872146118722,25,933,1204,28,6
single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,6,0.0710510617990933,0.06794885972247448,0.041801210147314284,0.37538515406162465,0.5611872146118722,25,933,1204,28,6
single,swh_sd_deseasonalized_detrended_persistence_14_lag_5 > threshold,6,0.07086080304719071,0.06790917747090042,0.041691464756620694,0.37538515406162465,0.5607305936073059,25,934,1203,28,6
single,anom_swh_sd_deseasonalized_detrended_persistence_14_lag_5 > threshold,6,0.07086080304719071,0.06790917747090042,0.041691464756620694,0.37538515406162465,0.5607305936073059,25,934,1203,28,6
single,swh_mean_deseasonalized_detrended_rel_change_5_lag_3 > threshold,6,0.07081724186935484,0.049458182380653117,0.038599693714224226,0.4738795518207282,0.5557077625570775,34,954,1183,19,6
single,anom_swh_p75_deseasonalized_rel_change_5_lag_1 > threshold,6,0.07073549862631523,0.04613102009252589,0.039838125930037,0.35334383753501397,0.6497716894977169,27,741,1396,26,6
single,anom_swh_p25_deseasonalized_rel_change_3_lag_7 > threshold,6,0.07060780423280423,0.05682130762624997,0.04952941185766754,0.36692927170868345,0.6223744292237443,20,794,1343,33,6
single,anom_swh_max_deseasonalized_trend_7_lag_1 > threshold,6,0.07040298974815018,0.05003915644800967,0.03950336752836007,0.4534488795518207,0.5835616438356165,26,885,1252,27,6
single,anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > threshold,6,0.06974341259575517,0.043330545851574837,0.03817533441043432,0.5209558823529412,0.5515981735159817,32,961,1176,21,6
single,anom_swh_p75_deseasonalized_rel_change_14_lag_1 > threshold,6,0.06951833104783416,0.047109329809349454,0.040390046793678074,0.282265406162465,0.7031963470319634,19,616,1521,34,6
single,swh_range_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,6,0.06946470468049162,0.06873019811724125,0.04099353943968955,0.38518907563025206,0.5484018264840183,26,962,1175,27,6
single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_1 > threshold,6,0.06942924069664369,0.06423600690439314,0.03995475790703316,0.3980217086834734,0.5570776255707762,24,941,1196,29,6
single,anom_swh_sd_deseasonalized_detrended_trend_7_lag_1 > threshold,6,0.06936499651926041,0.04467083248623189,0.03778812731607531,0.5719012605042016,0.5470319634703197,33,972,1165,20,6
single,anom_swh_max_deseasonalized_detrended_trend_5_lag_1 > threshold,6,0.06930869468886112,0.04828228237805798,0.040151770976791255,0.48951330532212883,0.5474885844748858,29,967,1170,24,6
single,swh_p80_deseasonalized_detrended_rel_change_3_lag_3 > threshold,6,0.06926545367869061,0.04770150425717908,0.04080776800864929,0.4707633053221289,0.5894977168949772,26,872,1265,27,6
single,swh_range_deseasonalized_detrended_persistence_14_lag_5 > threshold,6,0.06918260529302689,0.06874048679376361,0.04100693589579153,0.3518557422969188,0.5657534246575343,25,923,1214,28,6
single,swh_p80_rel_change_14 > threshold,6,0.06899414909996922,0.05092656389318899,0.04047840947395271,0.39278711484593837,0.6424657534246575,19,749,1388,34,6
single,swh_range_deseasonalized_detrended_rolling_mean_14_lag_3 > threshold,6,0.06877552083660933,0.0671642372962526,0.04038121930786664,0.35157563025210087,0.563013698630137,24,928,1209,29,6
single,swh_range_deseasonalized_detrended_persistence_14_lag_3 > threshold,6,0.06877552083660933,0.0671642372962526,0.04038121930786664,0.35157563025210087,0.563013698630137,24,928,1209,29,6
