fold,rule_type,rule_name,f1_score,anom_swh_max_waverys,swh_mean_swan,swh_p25_swan,swh_median_swan,swh_max_swan,anom_swh_max_swan,anom_swh_p80_swan,anom_swh_p80_deseasonalized,anom_swh_p75,anom_swh_p75_deseasonalized,swh_p25_deseasonalized,swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_detrended,swh_median_waverys,swh_p80_abs_change_14,swh_p25_waverys,anom_swh_p75_deseasonalized_detrended,swh_p80_swan,swh_max_waverys,swh_p75_swan,swh_p75_abs_change_14,pct_day_above_p60_waverys,swh_min_swan,swh_p60,hours_above_p60_2023_swan,pct_day_above_p60_swan,day_of_year,anom_swh_p80_abs_change_5,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_waverys,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_p75_deseasonalized_persistence_2,clima_swh_mean_waverys,swh_p75_rel_change_14,swh_p80_deseasonalized,swh_p80_deseasonalized_abs_change_14,anom_swh_median,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_median_deseasonalized,anom_swh_mean_deseasonalized,swh_median_deseasonalized_detrended,swh_p80_persistence_2,anom_swh_p80_deseasonalized_abs_change_14,swh_median_deseasonalized,swh_p75_deseasonalized_detrended,swh_p80_deseasonalized_detrended,anom_swh_median_deseasonalized_detrended,swh_p75_deseasonalized,swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_7,swh_p75_abs_change_3,swh_p25_deseasonalized_detrended,anom_swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_5,swh_mean_persistence_2,anom_swh_min_deseasonalized_detrended,swh_mean_deseasonalized,clima_swh_mean_persistence_2,anom_swh_p80_deseasonalized_detrended_abs_change_14,swh_p60_deseasonalized,anom_swh_p75_deseasonalized_abs_change_14,swh_median_persistence_2,anom_swh_mean_swan,swh_max_persistence_2,swh_min_deseasonalized,pct_day_above_p60_persistence_2,swh_p75_persistence_2,swh_p60_deseasonalized_detrended,anom_swh_p75_trend_3,swh_p80_deseasonalized_abs_change_5,anom_swh_p75_persistence_2,anom_swh_p75_abs_change_14,swh_max_deseasonalized,anom_swh_max_deseasonalized,swh_p75_rel_change_5,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_persistence_2,swh_p25_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_2,swh_p60_persistence_2,swh_p80_rel_change_14,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p75_abs_change_7,swh_min_persistence_2,anom_swh_p25_deseasonalized,anom_swh_mean_deseasonalized_detrended,anom_swh_p75_abs_change_5,swh_p75_abs_change_5,swh_min_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_5,swh_mean_deseasonalized_detrended,clima_swh_mean_rolling_mean_14_lag_7,swh_p80_abs_change_5,clima_swh_mean_persistence_5_lag_5,clima_swh_mean_rolling_mean_7_lag_7,anom_swe_p80,anom_swh_median_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_detrended_persistence_2,anom_swh_min_swan,swh_p75_persistence_14,anom_swh_min_deseasonalized,swh_p75_rel_change_7,swh_p75_waverys,swh_p75_persistence_3,swh_p80_waverys,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p60_abs_change_14,anom_swh_p75_deseasonalized_abs_change_7,anom_swh_p80_trend_3,swh_mean_waverys,duration_intensity_p60_waverys,swh_mean_deseasonalized_abs_change_5,max_consecutive_above_p60_waverys,pct_day_above_p60_persistence_3,clima_swe_mean,hours_above_p60_2023_waverys,anom_swh_p80_deseasonalized_detrended_abs_change_3,swh_p80_trend_3,swh_p60_persistence_3,swh_min_waverys,anom_swh_p80_abs_change_14,clima_swh_mean_persistence_5,swh_min_persistence_3,anom_swh_p80_abs_change_7,swh_p75_trend_3,swh_p60_deseasonalized_persistence_2,swh_p75_abs_change_7,anom_swh_mean_abs_change_5,swh_max_persistence_3,swh_p60_rel_change_5,anom_swh_p80_deseasonalized_detrended_trend_7,anom_swh_p80_deseasonalized_trend_7,swh_p80_abs_change_7,swh_mean_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_max_deseasonalized_persistence_2,anom_swh_p25_deseasonalized_abs_change_14,swh_max_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_5,swh_median_rel_change_14_lag_1,anom_swh_p80_abs_change_3,clima_swh_mean_swan,anom_swh_p75_deseasonalized_detrended_trend_3,swh_median_abs_change_5,anom_swh_p75_deseasonalized_abs_change_3,swh_mean_rel_change_7,swh_p25_abs_change_5,anom_swh_p75_deseasonalized_rel_change_14_lag_14,anom_swh_mean_deseasonalized_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_7,anom_swh_p25_persistence_14_lag_14,swh_p60_abs_change_5,anom_swh_p80_deseasonalized_trend_3,swh_p75_deseasonalized_rel_change_5,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_mean_waverys,anom_swh_mean_abs_change_14,anom_swh_p80_rel_change_14_lag_7,swh_mean_rel_change_5,swh_median_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_14,clima_swh_mean_persistence_5_lag_14,clima_swh_mean_persistence_14,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_2,swh_max_rolling_mean_3,anom_swh_p80_deseasonalized_trend_14_lag_14,anom_swe_max,clima_swh_mean_persistence_14_lag_1,anom_swh_p80_deseasonalized_detrended_trend_5,anom_swh_mean_persistence_2,pct_day_above_p60_persistence_7,anom_swh_min_abs_change_14,swh_max_rel_change_7,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_deseasonalized_persistence_2,anom_swh_min_deseasonalized_abs_change_14,swh_p80_deseasonalized_rel_change_5,clima_swh_mean_rolling_mean_5,swh_median_rel_change_5,anom_swh_p25,swh_p60_deseasonalized_detrended_persistence_2,clima_swh_mean_rolling_mean_14,anom_swh_p75_deseasonalized_detrended_trend_5,swh_p75_deseasonalized_detrended_abs_change_5,swh_max_abs_change_7,anom_swh_p75_deseasonalized_detrended_trend_14_lag_14,swh_p75_rolling_mean_3,clima_swh_mean_persistence_7_lag_5,clima_swh_mean_persistence_14_lag_7,swh_p60_rolling_mean_3,anom_swh_median_deseasonalized_persistence_2,swh_p75_deseasonalized_detrended_abs_change_7,clima_swh_mean_persistence_5_lag_3,anom_swh_p80_deseasonalized_persistence_5,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_5,anom_swh_p80_persistence_5,anom_swh_max_deseasonalized_abs_change_7,swh_range_persistence_5,clima_swh_mean_deseasonalized_detrended_trend_3_lag_7,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_median_abs_change_14,clima_swh_mean_rolling_mean_14_lag_1,anom_swh_p75_persistence_5,swh_p80_rel_change_7,swh_p80_rel_change_3,clima_swh_mean_rolling_mean_5_lag_1,swh_p80_deseasonalized_abs_change_3,swh_max_deseasonalized_abs_change_14,anom_swe_mean,swh_p75_deseasonalized_abs_change_5,anom_swh_p80_persistence_7_lag_14,swh_p75_persistence_5,swh_mean_deseasonalized_persistence_2,swh_p80_trend_3_lag_1,anom_swh_p80_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_min_waverys,clima_swh_mean_rolling_mean_7_lag_5,swh_range_deseasonalized,pct_day_above_p60_rolling_mean_3,anom_swh_sd_swan,swh_mean_deseasonalized_detrended_abs_change_7,swh_p80_rel_change_5,swh_p25_deseasonalized_rel_change_5,anom_swh_p25_deseasonalized_abs_change_5,swh_p25_rel_change_5,clima_swh_mean_persistence_2_lag_3,clima_swh_mean_persistence_7,clima_swh_mean_persistence_7_lag_1,swh_p60_deseasonalized_abs_change_7,swh_p60_deseasonalized_abs_change_5,swh_p25_persistence_3,anom_swh_median_abs_change_5,swh_p80_persistence_14_lag_14,swh_p75_deseasonalized_persistence_2,swh_median_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,swh_p80_deseasonalized_detrended_abs_change_3,anom_swe_sd,anom_swh_p80_trend_14_lag_14,clima_swh_mean_persistence_5_lag_1,swh_iqr_persistence_2,anom_swh_p25_deseasonalized_detrended_abs_change_5,swh_p25_abs_change_14,anom_swh_mean_deseasonalized_trend_3,swh_range_rel_change_14,anom_swh_median_trend_3,swh_mean_deseasonalized_detrended_abs_change_5,clima_swh_mean_rolling_mean_3_lag_5,clima_swh_mean_lag_5,swh_p75_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_persistence_2,swh_p25_deseasonalized_persistence_2,swh_p60_deseasonalized_detrended_abs_change_5,swh_min_rolling_mean_3,swh_p80_abs_change_3,swh_median_deseasonalized_detrended_abs_change_5,clima_swh_mean_persistence_3,clima_swh_mean_persistence_7_lag_7,swh_mean_persistence_3,clima_swh_mean_persistence_3_lag_14,clima_swh_mean_rolling_mean_7_lag_1,anom_swh_min_deseasonalized_persistence_2,swh_p75_deseasonalized_trend_7,swh_max_deseasonalized_detrended_rel_change_14,swh_p25_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_7,anom_swh_sd_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_persistence_7,anom_swh_p25_deseasonalized_persistence_2,anom_swh_median_deseasonalized_abs_change_7,swh_max_trend_3,anom_swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_persistence_7_lag_3,anom_swh_p75_deseasonalized_detrended_persistence_7,clima_swh_mean_persistence_14_lag_14,swh_range_deseasonalized_detrended_abs_change_7,swh_median_rel_change_14,swh_max_persistence_5,anom_swh_p75_deseasonalized_persistence_7,anom_swh_p25_rolling_mean_14_lag_14,swh_p80_persistence_7,anom_swh_min_trend_3,swh_p60_trend_3,swh_p75_persistence_7,swh_range_persistence_2,anom_swh_mean_deseasonalized_abs_change_5,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_detrended_persistence_2,swh_p60_deseasonalized_detrended_trend_5,anom_swh_min_deseasonalized_detrended_persistence_2,swh_median_deseasonalized_rel_change_5,swh_mean_persistence_7,clima_swh_mean_rolling_mean_7_lag_3,anom_swh_max_abs_change_3,swh_mean_abs_change_5,swh_max_persistence_7,swh_median_deseasonalized_abs_change_5,swh_median_persistence_5,swh_p80_persistence_14,anom_swh_p80_persistence_7,swh_max_deseasonalized_rel_change_14,swh_median_deseasonalized_detrended_persistence_3,clima_swh_mean_deseasonalized_detrended_rel_change_7,anom_swh_max_deseasonalized_persistence_3,anom_swh_max_deseasonalized_detrended_abs_change_3,clima_swh_mean_deseasonalized_detrended_persistence_5,swh_p60_abs_change_7,anom_swh_p75_deseasonalized_persistence_14,swh_p25_persistence_14,anom_swh_p80_persistence_14,clima_swh_mean_deseasonalized_detrended_trend_7_lag_5,clima_swh_mean_persistence_7_lag_14,swh_max_abs_change_5,swh_min_abs_change_14
3,single,swh_median_deseasonalized_rel_change_5 > threshold,0.5112781954887218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7084141804407444,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_median_deseasonalized_rel_change_5 > threshold,0.5096525096525096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7339781765305,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_median_deseasonalized_rel_change_5 > threshold,0.42857142857142855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.709038340038404,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_mean_persistence_7 > threshold,0.4581005586592179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9051740933928571,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_mean_persistence_7 > threshold,0.49056603773584906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8238571367857142,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_mean_persistence_7 > threshold,0.5481049562682215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6597500064285715,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_mean_persistence_7 > threshold,0.538961038961039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7356093636607144,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_mean_persistence_7 > threshold,0.45689655172413796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7392723178571428,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_mean_persistence_7 > threshold,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5943526810714288,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_rolling_mean_7_lag_3 > threshold,0.4429530201342282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.759763389315476,,,,,,,,,,,,,,,,,,,,,
1,single,clima_swh_mean_rolling_mean_7_lag_3 > threshold,0.5555555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.758891366220238,,,,,,,,,,,,,,,,,,,,,
2,single,clima_swh_mean_rolling_mean_7_lag_3 > threshold,0.5742574257425742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7844754431547618,,,,,,,,,,,,,,,,,,,,,
3,single,clima_swh_mean_rolling_mean_7_lag_3 > threshold,0.5408805031446541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.758891366220238,,,,,,,,,,,,,,,,,,,,,
4,single,clima_swh_mean_rolling_mean_7_lag_3 > threshold,0.4322916666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5554092250744047,,,,,,,,,,,,,,,,,,,,,
5,single,clima_swh_mean_rolling_mean_7_lag_3 > threshold,0.33076923076923076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7844754431547618,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_max_abs_change_3 > threshold,0.4688995215311005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1686653544010414,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_max_abs_change_3 > threshold,0.5416666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16918752458333314,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_max_abs_change_3 > threshold,0.6698564593301436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21548186114583304,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_max_abs_change_3 > threshold,0.5673076923076923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28466155520833325,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_max_abs_change_3 > threshold,0.5767441860465117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17069662552083312,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_max_abs_change_3 > threshold,0.43636363636363634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49321354041666626,,,,,,,,,,,,,,,,,,,,
0,single,swh_mean_abs_change_5 > threshold,0.5483870967741935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2689687649999997,,,,,,,,,,,,,,,,,,,
