run_name,exceedance_probability,tp_loss,return_period
run_g9,0.007,3829560.0,142.85714285714286
run_g9,0.006,3869040.0,166.66666666666666
run_g9,0.005,3869040.0,200.0
run_g9,0.004,3908520.0,250.0
run_g9,0.003,3908520.0,333.3333333333333
run_g9,0.002,3987480.0,500.0
run_g9,0.001,4066440.0,1000.0
run_g10,1.0,1381800.0,1.0
run_g10,0.999,1539720.0,1.001001001001001
run_g10,0.998,1539720.0,1.002004008016032
run_g10,0.997,1579200.0,1.0030090270812435
run_g10,0.996,1618680.0,1.0040160642570282
run_g10,0.995,1737120.0,1.0050251256281406
run_g10,0.994,1776600.0,1.0060362173038229
run_g10,0.993,1934520.0,1.0070493454179257
run_g10,0.992,2013480.0,1.0080645161290325
run_g10,0.991,2013480.0,1.0090817356205852
run_g10,0.99,2052960.0,1.0101010101010102
run_g10,0.989,2052960.0,1.0111223458038423
run_g10,0.988,2052960.0,1.0121457489878545
run_g10,0.987,2052960.0,1.0131712259371837
run_g10,0.986,2052960.0,1.0141987829614605
run_g10,0.985,2052960.0,1.015228426395939
run_g10,0.984,2052960.0,1.016260162601626
run_g10,0.983,2092440.0,1.017293997965412
run_g10,0.982,2092440.0,1.0183299389002036
run_g10,0.981,2092440.0,1.019367991845056
run_g10,0.98,2131920.0,1.020408163265306
run_g10,0.979,2131920.0,1.0214504596527068
run_g10,0.978,2131920.0,1.0224948875255624
run_g10,0.977,2131920.0,1.0235414534288638
run_g10,0.976,2131920.0,1.024590163934426
run_g10,0.975,2131920.0,1.0256410256410258
run_g10,0.974,2171400.0,1.026694045174538
run_g10,0.973,2171400.0,1.027749229188078
run_g10,0.972,2171400.0,1.02880658436214
run_g10,0.971,2171400.0,1.0298661174047374
run_g10,0.97,2171400.0,1.0309278350515465
run_g10,0.969,2171400.0,1.0319917440660475
run_g10,0.968,2171400.0,1.0330578512396695
run_g10,0.967,2171400.0,1.034126163391934
run_g10,0.966,2210880.0,1.0351966873706004
run_g10,0.965,2210880.0,1.0362694300518136
run_g10,0.964,2210880.0,1.037344398340249
run_g10,0.963,2210880.0,1.038421599169263
run_g10,0.962,2210880.0,1.0395010395010396
run_g10,0.961,2210880.0,1.040582726326743
run_g10,0.96,2210880.0,1.0416666666666667
run_g10,0.959,2210880.0,1.042752867570386
run_g10,0.958,2210880.0,1.0438413361169103
run_g10,0.957,2250360.0,1.044932079414838
run_g10,0.956,2250360.0,1.0460251046025104
run_g10,0.955,2250360.0,1.0471204188481675
run_g10,0.954,2250360.0,1.0482180293501049
run_g10,0.953,2250360.0,1.0493179433368311
run_g10,0.952,2250360.0,1.050420168067227
run_g10,0.951,2250360.0,1.0515247108307046
run_g10,0.95,2250360.0,1.0526315789473684
run_g10,0.949,2250360.0,1.053740779768177
run_g10,0.948,2289840.0,1.0548523206751057
run_g10,0.947,2289840.0,1.0559662090813096
run_g10,0.946,2289840.0,1.0570824524312896
run_g10,0.945,2289840.0,1.0582010582010584
run_g10,0.944,2289840.0,1.0593220338983051
run_g10,0.943,2289840.0,1.0604453870625663
run_g10,0.942,2289840.0,1.0615711252653928
run_g10,0.941,2289840.0,1.0626992561105209
run_g10,0.94,2289840.0,1.0638297872340423
run_g10,0.939,2289840.0,1.064962726304579
run_g10,0.938,2329320.0,1.0660980810234542
run_g10,0.937,2329320.0,1.0672358591248663
run_g10,0.936,2329320.0,1.0683760683760684
run_g10,0.935,2329320.0,1.06951871657754
run_g10,0.934,2329320.0,1.070663811563169
run_g10,0.933,2329320.0,1.0718113612004287
run_g10,0.932,2329320.0,1.072961373390558
run_g10,0.931,2329320.0,1.074113856068743
run_g10,0.93,2329320.0,1.075268817204301
run_g10,0.929,2329320.0,1.0764262648008611
run_g10,0.928,2329320.0,1.0775862068965516
run_g10,0.927,2329320.0,1.0787486515641855
run_g10,0.926,2329320.0,1.079913606911447
run_g10,0.925,2329320.0,1.081081081081081
run_g10,0.924,2368800.0,1.0822510822510822
run_g10,0.923,2368800.0,1.0834236186348862
run_g10,0.922,2368800.0,1.084598698481562
run_g10,0.921,2368800.0,1.0857763300760044
run_g10,0.92,2368800.0,1.0869565217391304
run_g10,0.919,2368800.0,1.088139281828074
run_g10,0.918,2368800.0,1.0893246187363834
run_g10,0.917,2368800.0,1.0905125408942202
run_g10,0.916,2368800.0,1.0917030567685588
run_g10,0.915,2368800.0,1.092896174863388
run_g10,0.914,2408280.0,1.0940919037199124
run_g10,0.913,2408280.0,1.095290251916758
run_g10,0.912,2408280.0,1.0964912280701753
run_g10,0.911,2408280.0,1.097694840834248
run_g10,0.91,2408280.0,1.0989010989010988
run_g10,0.909,2408280.0,1.1001100110011002
run_g10,0.908,2408280.0,1.1013215859030836
run_g10,0.907,2408280.0,1.102535832414553
run_g10,0.906,2408280.0,1.1037527593818983
run_g10,0.905,2408280.0,1.1049723756906078
run_g10,0.904,2408280.0,1.106194690265487
run_g10,0.903,2408280.0,1.1074197120708749
run_g10,0.902,2447760.0,1.1086474501108647
run_g10,0.901,2447760.0,1.109877913429523
run_g10,0.9,2447760.0,1.1111111111111112
run_g10,0.899,2447760.0,1.1123470522803114
run_g10,0.898,2447760.0,1.11358574610245
run_g10,0.897,2447760.0,1.1148272017837235
run_g10,0.896,2447760.0,1.1160714285714286
run_g10,0.895,2447760.0,1.11731843575419
run_g10,0.894,2447760.0,1.1185682326621924
run_g10,0.893,2447760.0,1.1198208286674132
run_g10,0.892,2447760.0,1.1210762331838564
run_g10,0.891,2447760.0,1.122334455667789
run_g10,0.89,2447760.0,1.1235955056179776
run_g10,0.889,2447760.0,1.124859392575928
run_g10,0.888,2447760.0,1.1261261261261262
run_g10,0.887,2447760.0,1.1273957158962795
run_g10,0.886,2447760.0,1.1286681715575622
run_g10,0.885,2447760.0,1.1299435028248588
run_g10,0.884,2447760.0,1.1312217194570136
run_g10,0.883,2447760.0,1.1325028312570782
run_g10,0.882,2487240.0,1.1337868480725624
run_g10,0.881,2487240.0,1.135073779795687
run_g10,0.88,2487240.0,1.1363636363636365
run_g10,0.879,2487240.0,1.1376564277588168
run_g10,0.878,2487240.0,1.1389521640091116
run_g10,0.877,2487240.0,1.1402508551881414
run_g10,0.876,2487240.0,1.1415525114155252
run_g10,0.875,2487240.0,1.1428571428571428
run_g10,0.874,2487240.0,1.1441647597254003
run_g10,0.873,2487240.0,1.145475372279496
run_g10,0.872,2487240.0,1.146788990825688
run_g10,0.871,2487240.0,1.148105625717566
run_g10,0.87,2487240.0,1.1494252873563218
run_g10,0.869,2487240.0,1.150747986191024
run_g10,0.868,2487240.0,1.152073732718894
run_g10,0.867,2487240.0,1.1534025374855823
run_g10,0.866,2487240.0,1.1547344110854505
run_g10,0.865,2487240.0,1.1560693641618498
run_g10,0.864,2487240.0,1.1574074074074074
run_g10,0.863,2487240.0,1.1587485515643106
run_g10,0.862,2487240.0,1.160092807424594
run_g10,0.861,2487240.0,1.1614401858304295
run_g10,0.86,2487240.0,1.162790697674419
run_g10,0.859,2487240.0,1.1641443538998837
run_g10,0.858,2487240.0,1.1655011655011656
run_g10,0.857,2526720.0,1.166861143523921
run_g10,0.856,2526720.0,1.1682242990654206
run_g10,0.855,2526720.0,1.1695906432748535
run_g10,0.854,2526720.0,1.17096018735363
run_g10,0.853,2526720.0,1.172332942555686
run_g10,0.852,2526720.0,1.1737089201877935
run_g10,0.851,2526720.0,1.1750881316098707
run_g10,0.85,2526720.0,1.1764705882352942
run_g10,0.849,2526720.0,1.1778563015312131
run_g10,0.848,2526720.0,1.179245283018868
run_g10,0.847,2526720.0,1.180637544273908
run_g10,0.846,2526720.0,1.182033096926714
run_g10,0.845,2526720.0,1.183431952662722
run_g10,0.844,2526720.0,1.1848341232227488
run_g10,0.843,2526720.0,1.1862396204033214
run_g10,0.842,2526720.0,1.187648456057007
run_g10,0.841,2526720.0,1.1890606420927468
run_g10,0.84,2526720.0,1.1904761904761905
run_g10,0.839,2526720.0,1.1918951132300355
run_g10,0.838,2566200.0,1.1933174224343677
run_g10,0.837,2566200.0,1.1947431302270013
run_g10,0.836,2566200.0,1.1961722488038278
run_g10,0.835,2566200.0,1.1976047904191618
run_g10,0.834,2566200.0,1.1990407673860912
run_g10,0.833,2566200.0,1.2004801920768309
run_g10,0.832,2566200.0,1.2019230769230769
run_g10,0.831,2566200.0,1.203369434416366
run_g10,0.83,2566200.0,1.2048192771084338
run_g10,0.829,2566200.0,1.2062726176115803
run_g10,0.828,2566200.0,1.207729468599034
run_g10,0.827,2566200.0,1.2091898428053205
run_g10,0.826,2566200.0,1.2106537530266344
run_g10,0.825,2566200.0,1.2121212121212122
run_g10,0.824,2566200.0,1.2135922330097089
run_g10,0.823,2566200.0,1.2150668286755772
run_g10,0.822,2566200.0,1.2165450121654502
run_g10,0.821,2566200.0,1.218026796589525
run_g10,0.82,2566200.0,1.2195121951219512
run_g10,0.819,2566200.0,1.221001221001221
run_g10,0.818,2566200.0,1.2224938875305624
run_g10,0.817,2566200.0,1.2239902080783354
run_g10,0.816,2566200.0,1.2254901960784317
run_g10,0.815,2566200.0,1.2269938650306749
run_g10,0.814,2566200.0,1.228501228501229
run_g10,0.813,2566200.0,1.2300123001230012
run_g10,0.812,2566200.0,1.231527093596059
run_g10,0.811,2566200.0,1.2330456226880393
run_g10,0.81,2566200.0,1.2345679012345678
run_g10,0.809,2605680.0,1.2360939431396785
run_g10,0.808,2605680.0,1.2376237623762376
run_g10,0.807,2605680.0,1.2391573729863692
run_g10,0.806,2605680.0,1.2406947890818858
run_g10,0.805,2605680.0,1.2422360248447204
run_g10,0.804,2605680.0,1.243781094527363
run_g10,0.803,2605680.0,1.2453300124533
run_g10,0.802,2605680.0,1.2468827930174562
run_g10,0.801,2605680.0,1.2484394506866416
run_g10,0.8,2605680.0,1.25
run_g10,0.799,2605680.0,1.2515644555694618
run_g10,0.798,2605680.0,1.2531328320802004
run_g10,0.797,2605680.0,1.2547051442910917
run_g10,0.796,2605680.0,1.2562814070351758
run_g10,0.795,2605680.0,1.2578616352201255
run_g10,0.794,2605680.0,1.2594458438287153
run_g10,0.793,2605680.0,1.261034047919294
run_g10,0.792,2605680.0,1.2626262626262623
run_g10,0.791,2605680.0,1.2642225031605565
run_g10,0.79,2605680.0,1.2658227848101264
run_g10,0.789,2645160.0,1.2674271229404308
run_g10,0.788,2645160.0,1.269035532994924
run_g10,0.787,2645160.0,1.2706480304955527
run_g10,0.786,2645160.0,1.272264631043257
run_g10,0.785,2645160.0,1.2738853503184713
run_g10,0.784,2645160.0,1.2755102040816326
run_g10,0.783,2645160.0,1.277139208173691
run_g10,0.782,2645160.0,1.278772378516624
run_g10,0.781,2645160.0,1.2804097311139564
run_g10,0.78,2645160.0,1.282051282051282
run_g10,0.779,2645160.0,1.2836970474967908
run_g10,0.778,2645160.0,1.2853470437017995
run_g10,0.777,2645160.0,1.287001287001287
run_g10,0.776,2645160.0,1.2886597938144329
run_g10,0.775,2645160.0,1.2903225806451613
run_g10,0.774,2645160.0,1.2919896640826871
run_g10,0.773,2645160.0,1.2936610608020698
run_g10,0.772,2645160.0,1.2953367875647668
run_g10,0.771,2645160.0,1.297016861219196
run_g10,0.77,2645160.0,1.2987012987012987
run_g10,0.769,2645160.0,1.3003901170351104
run_g10,0.768,2645160.0,1.3020833333333333
run_g10,0.767,2645160.0,1.303780964797914
run_g10,0.766,2645160.0,1.3054830287206267
run_g10,0.765,2645160.0,1.30718954248366
run_g10,0.764,2645160.0,1.3089005235602094
run_g10,0.763,2645160.0,1.310615989515072
run_g10,0.762,2645160.0,1.3123359580052494
run_g10,0.761,2645160.0,1.314060446780552
run_g10,0.76,2645160.0,1.3157894736842106
run_g10,0.759,2645160.0,1.3175230566534917
run_g10,0.758,2645160.0,1.3192612137203166
run_g10,0.757,2645160.0,1.321003963011889
run_g10,0.756,2684640.0,1.3227513227513228
run_g10,0.755,2684640.0,1.3245033112582782
run_g10,0.754,2684640.0,1.326259946949602
run_g10,0.753,2684640.0,1.3280212483399734
run_g10,0.752,2684640.0,1.3297872340425532
run_g10,0.751,2684640.0,1.3315579227696406
run_g10,0.75,2684640.0,1.3333333333333333
run_g10,0.749,2684640.0,1.335113484646195
run_g10,0.748,2684640.0,1.3368983957219251
run_g10,0.747,2684640.0,1.3386880856760377
run_g10,0.746,2684640.0,1.3404825737265416
run_g10,0.745,2684640.0,1.342281879194631
run_g10,0.744,2684640.0,1.3440860215053765
run_g10,0.743,2684640.0,1.3458950201884252
run_g10,0.742,2684640.0,1.3477088948787062
run_g10,0.741,2684640.0,1.349527665317139
run_g10,0.74,2684640.0,1.351351351351351
run_g10,0.739,2684640.0,1.3531799729364005
run_g10,0.738,2684640.0,1.3550135501355014
run_g10,0.737,2684640.0,1.35685210312076
run_g10,0.736,2684640.0,1.358695652173913
run_g10,0.735,2724120.0,1.3605442176870748
run_g10,0.734,2724120.0,1.362397820163488
run_g10,0.733,2724120.0,1.364256480218281
run_g10,0.732,2724120.0,1.366120218579235
run_g10,0.731,2724120.0,1.3679890560875514
run_g10,0.73,2724120.0,1.36986301369863
run_g10,0.729,2724120.0,1.3717421124828533
run_g10,0.728,2724120.0,1.3736263736263736
run_g10,0.727,2724120.0,1.375515818431912
run_g10,0.726,2724120.0,1.3774104683195594
run_g10,0.725,2724120.0,1.3793103448275863
run_g10,0.724,2724120.0,1.3812154696132597
run_g10,0.723,2724120.0,1.3831258644536653
run_g10,0.722,2724120.0,1.3850415512465375
run_g10,0.721,2724120.0,1.3869625520110958
run_g10,0.72,2724120.0,1.3888888888888888
run_g10,0.719,2724120.0,1.3908205841446457
run_g10,0.718,2724120.0,1.392757660167131
run_g10,0.717,2724120.0,1.394700139470014
run_g10,0.716,2724120.0,1.3966480446927374
run_g10,0.715,2724120.0,1.3986013986013988
run_g10,0.714,2724120.0,1.400560224089636
run_g10,0.713,2763600.0,1.402524544179523
run_g10,0.712,2763600.0,1.404494382022472
run_g10,0.711,2763600.0,1.4064697609001406
run_g10,0.71,2763600.0,1.4084507042253522
run_g10,0.709,2763600.0,1.4104372355430184
run_g10,0.708,2763600.0,1.4124293785310735
run_g10,0.707,2763600.0,1.4144271570014144
run_g10,0.706,2763600.0,1.41643059490085
run_g10,0.705,2763600.0,1.4184397163120568
run_g10,0.704,2763600.0,1.4204545454545456
run_g10,0.703,2763600.0,1.4224751066856332
run_g10,0.702,2763600.0,1.4245014245014247
run_g10,0.701,2763600.0,1.4265335235378032
run_g10,0.7,2763600.0,1.4285714285714286
run_g10,0.699,2763600.0,1.430615164520744
run_g10,0.698,2763600.0,1.4326647564469914
run_g10,0.697,2763600.0,1.4347202295552368
run_g10,0.696,2763600.0,1.4367816091954024
run_g10,0.695,2763600.0,1.4388489208633095
run_g10,0.694,2763600.0,1.4409221902017293
run_g10,0.693,2763600.0,1.443001443001443
run_g10,0.692,2763600.0,1.4450867052023122
run_g10,0.691,2763600.0,1.4471780028943562
run_g10,0.69,2763600.0,1.4492753623188408
run_g10,0.689,2763600.0,1.451378809869376
run_g10,0.688,2763600.0,1.4534883720930234
run_g10,0.687,2763600.0,1.455604075691412
run_g10,0.686,2763600.0,1.4577259475218658
run_g10,0.685,2803080.0,1.45985401459854
run_g10,0.684,2803080.0,1.461988304093567
run_g10,0.683,2803080.0,1.4641288433382136
run_g10,0.682,2803080.0,1.4662756598240467
run_g10,0.681,2803080.0,1.4684287812041117
run_g10,0.68,2803080.0,1.4705882352941175
run_g10,0.679,2803080.0,1.4727540500736376
run_g10,0.678,2803080.0,1.4749262536873156
run_g10,0.677,2803080.0,1.4771048744460855
run_g10,0.676,2803080.0,1.4792899408284024
run_g10,0.675,2803080.0,1.4814814814814814
run_g10,0.674,2803080.0,1.483679525222552
run_g10,0.673,2803080.0,1.4858841010401187
run_g10,0.672,2803080.0,1.488095238095238
run_g10,0.671,2803080.0,1.4903129657228018
run_g10,0.67,2803080.0,1.4925373134328357
run_g10,0.669,2803080.0,1.4947683109118086
run_g10,0.668,2803080.0,1.497005988023952
run_g10,0.667,2803080.0,1.4992503748125936
run_g10,0.666,2803080.0,1.5015015015015014
run_g10,0.665,2803080.0,1.5037593984962403
run_g10,0.664,2803080.0,1.506024096385542
run_g10,0.663,2803080.0,1.5082956259426847
run_g10,0.662,2803080.0,1.510574018126888
run_g10,0.661,2803080.0,1.51285930408472
run_g10,0.66,2803080.0,1.5151515151515151
run_g10,0.659,2803080.0,1.5174506828528072
run_g10,0.658,2803080.0,1.519756838905775
run_g10,0.657,2803080.0,1.5220700152207
run_g10,0.656,2803080.0,1.524390243902439
run_g10,0.655,2803080.0,1.5267175572519085
run_g10,0.654,2803080.0,1.529051987767584
run_g10,0.653,2803080.0,1.5313935681470137
run_g10,0.652,2803080.0,1.5337423312883436
run_g10,0.651,2842560.0,1.5360983102918586
run_g10,0.65,2842560.0,1.5384615384615383
run_g10,0.649,2842560.0,1.5408320493066254
run_g10,0.648,2842560.0,1.5432098765432098
run_g10,0.647,2842560.0,1.5455950540958268
run_g10,0.646,2842560.0,1.547987616099071
run_g10,0.645,2842560.0,1.550387596899225
run_g10,0.644,2842560.0,1.5527950310559009
run_g10,0.643,2842560.0,1.5552099533437014
run_g10,0.642,2842560.0,1.557632398753894
run_g10,0.641,2842560.0,1.5600624024960998
run_g10,0.64,2842560.0,1.5625
run_g10,0.639,2842560.0,1.5649452269170578
run_g10,0.638,2842560.0,1.567398119122257
run_g10,0.637,2842560.0,1.5698587127158556
run_g10,0.636,2842560.0,1.572327044025157
run_g10,0.635,2842560.0,1.574803149606299
run_g10,0.634,2842560.0,1.5772870662460567
run_g10,0.633,2842560.0,1.5797788309636651
run_g10,0.632,2842560.0,1.5822784810126582
run_g10,0.631,2842560.0,1.584786053882726
run_g10,0.63,2842560.0,1.5873015873015872
run_g10,0.629,2842560.0,1.589825119236884
run_g10,0.628,2842560.0,1.5923566878980893
run_g10,0.627,2842560.0,1.594896331738437
run_g10,0.626,2842560.0,1.597444089456869
run_g10,0.625,2842560.0,1.6
run_g10,0.624,2842560.0,1.6025641025641026
run_g10,0.623,2882040.0,1.6051364365971108
run_g10,0.622,2882040.0,1.607717041800643
run_g10,0.621,2882040.0,1.6103059581320451
run_g10,0.62,2882040.0,1.6129032258064515
run_g10,0.619,2882040.0,1.6155088852988693
run_g10,0.618,2882040.0,1.6181229773462784
run_g10,0.617,2882040.0,1.6207455429497568
run_g10,0.616,2882040.0,1.6233766233766234
run_g10,0.615,2882040.0,1.6260162601626016
run_g10,0.614,2882040.0,1.6286644951140066
run_g10,0.613,2882040.0,1.6313213703099512
run_g10,0.612,2882040.0,1.6339869281045751
run_g10,0.611,2882040.0,1.6366612111292962
run_g10,0.61,2882040.0,1.639344262295082
run_g10,0.609,2882040.0,1.6420361247947457
run_g10,0.608,2882040.0,1.6447368421052633
run_g10,0.607,2882040.0,1.6474464579901154
run_g10,0.606,2882040.0,1.6501650165016502
run_g10,0.605,2882040.0,1.6528925619834711
run_g10,0.604,2882040.0,1.6556291390728477
run_g10,0.603,2882040.0,1.658374792703151
run_g10,0.602,2882040.0,1.6611295681063123
run_g10,0.601,2882040.0,1.663893510815308
run_g10,0.6,2882040.0,1.6666666666666667
run_g10,0.599,2882040.0,1.669449081803005
run_g10,0.598,2882040.0,1.6722408026755853
run_g10,0.597,2882040.0,1.6750418760469012
run_g10,0.596,2882040.0,1.6778523489932886
run_g10,0.595,2882040.0,1.680672268907563
run_g10,0.594,2882040.0,1.6835016835016836
run_g10,0.593,2882040.0,1.6863406408094437
run_g10,0.592,2882040.0,1.6891891891891893
run_g10,0.591,2882040.0,1.6920473773265652
run_g10,0.59,2882040.0,1.6949152542372885
run_g10,0.589,2882040.0,1.697792869269949
run_g10,0.588,2882040.0,1.7006802721088436
run_g10,0.587,2882040.0,1.7035775127768311
run_g10,0.586,2882040.0,1.706484641638225
run_g10,0.585,2882040.0,1.7094017094017095
run_g10,0.584,2882040.0,1.712328767123288
run_g10,0.583,2882040.0,1.7152658662092626
run_g10,0.582,2882040.0,1.718213058419244
run_g10,0.581,2882040.0,1.721170395869191
run_g10,0.58,2921520.0,1.7241379310344829
run_g10,0.579,2921520.0,1.727115716753023
run_g10,0.578,2921520.0,1.7301038062283738
run_g10,0.577,2921520.0,1.733102253032929
run_g10,0.576,2921520.0,1.7361111111111112
run_g10,0.575,2921520.0,1.7391304347826089
run_g10,0.574,2921520.0,1.7421602787456447
run_g10,0.573,2921520.0,1.7452006980802794
run_g10,0.572,2921520.0,1.7482517482517483
run_g10,0.571,2921520.0,1.7513134851138354
run_g10,0.57,2921520.0,1.7543859649122808
run_g10,0.569,2921520.0,1.7574692442882252
run_g10,0.568,2921520.0,1.7605633802816902
run_g10,0.567,2921520.0,1.7636684303350971
run_g10,0.566,2921520.0,1.76678445229682
run_g10,0.565,2921520.0,1.7699115044247788
run_g10,0.564,2921520.0,1.773049645390071
run_g10,0.563,2921520.0,1.7761989342806397
run_g10,0.562,2921520.0,1.779359430604982
run_g10,0.561,2921520.0,1.7825311942959
run_g10,0.56,2921520.0,1.7857142857142856
run_g10,0.559,2921520.0,1.7889087656529514
run_g10,0.558,2921520.0,1.7921146953405016
run_g10,0.557,2921520.0,1.795332136445242
run_g10,0.556,2921520.0,1.7985611510791366
run_g10,0.555,2921520.0,1.8018018018018016
run_g10,0.554,2921520.0,1.8050541516245489
run_g10,0.553,2921520.0,1.8083182640144664
run_g10,0.552,2921520.0,1.8115942028985503
run_g10,0.551,2921520.0,1.8148820326678765
run_g10,0.55,2921520.0,1.818181818181818
run_g10,0.549,2921520.0,1.8214936247723132
run_g10,0.548,2921520.0,1.824817518248175
run_g10,0.547,2961000.0,1.8281535648994511
run_g10,0.546,2961000.0,1.8315018315018312
run_g10,0.545,2961000.0,1.8348623853211008
run_g10,0.544,2961000.0,1.838235294117647
run_g10,0.543,2961000.0,1.8416206261510129
run_g10,0.542,2961000.0,1.8450184501845015
run_g10,0.541,2961000.0,1.8484288354898335
run_g10,0.54,2961000.0,1.8518518518518516
run_g10,0.539,2961000.0,1.855287569573284
run_g10,0.538,2961000.0,1.858736059479554
run_g10,0.537,2961000.0,1.8621973929236495
run_g10,0.536,2961000.0,1.8656716417910448
run_g10,0.535,2961000.0,1.8691588785046729
run_g10,0.534,2961000.0,1.8726591760299625
run_g10,0.533,2961000.0,1.8761726078799248
run_g10,0.532,2961000.0,1.8796992481203008
run_g10,0.531,2961000.0,1.8832391713747645
run_g10,0.53,2961000.0,1.8867924528301885
run_g10,0.529,2961000.0,1.8903591682419656
run_g10,0.528,2961000.0,1.8939393939393936
run_g10,0.527,2961000.0,1.8975332068311197
run_g10,0.526,2961000.0,1.9011406844106464
run_g10,0.525,2961000.0,1.9047619047619049
run_g10,0.524,2961000.0,1.9083969465648851
run_g10,0.523,2961000.0,1.9120458891013383
run_g10,0.522,2961000.0,1.9157088122605364
run_g10,0.521,2961000.0,1.9193857965451055
run_g10,0.52,2961000.0,1.923076923076923
run_g10,0.519,2961000.0,1.9267822736030829
run_g10,0.518,2961000.0,1.9305019305019304
run_g10,0.517,2961000.0,1.934235976789168
run_g10,0.516,2961000.0,1.937984496124031
run_g10,0.515,2961000.0,1.941747572815534
run_g10,0.514,2961000.0,1.9455252918287935
run_g10,0.513,2961000.0,1.949317738791423
run_g10,0.512,2961000.0,1.953125
run_g10,0.511,2961000.0,1.9569471624266144
run_g10,0.51,2961000.0,1.96078431372549
run_g10,0.509,2961000.0,1.9646365422396856
run_g10,0.508,3000480.0,1.968503937007874
run_g10,0.507,3000480.0,1.9723865877712032
run_g10,0.506,3000480.0,1.976284584980237
run_g10,0.505,3000480.0,1.98019801980198
run_g10,0.504,3000480.0,1.984126984126984
run_g10,0.503,3000480.0,1.9880715705765408
run_g10,0.502,3000480.0,1.99203187250996
run_g10,0.501,3000480.0,1.996007984031936
run_g10,0.5,3000480.0,2.0
run_g10,0.499,3000480.0,2.004008016032064
run_g10,0.498,3000480.0,2.0080321285140563
run_g10,0.497,3000480.0,2.0120724346076457
run_g10,0.496,3000480.0,2.0161290322580645
run_g10,0.495,3000480.0,2.0202020202020203
run_g10,0.494,3000480.0,2.0242914979757085
run_g10,0.493,3000480.0,2.028397565922921
run_g10,0.492,3000480.0,2.032520325203252
run_g10,0.491,3000480.0,2.0366598778004072
run_g10,0.49,3000480.0,2.0408163265306123
run_g10,0.489,3000480.0,2.044989775051125
run_g10,0.488,3000480.0,2.0491803278688523
run_g10,0.487,3000480.0,2.053388090349076
run_g10,0.486,3000480.0,2.05761316872428
run_g10,0.485,3000480.0,2.061855670103093
run_g10,0.484,3000480.0,2.066115702479339
run_g10,0.483,3000480.0,2.070393374741201
run_g10,0.482,3000480.0,2.074688796680498
run_g10,0.481,3000480.0,2.079002079002079
run_g10,0.48,3000480.0,2.0833333333333335
run_g10,0.479,3000480.0,2.0876826722338206
run_g10,0.478,3000480.0,2.092050209205021
run_g10,0.477,3000480.0,2.0964360587002098
run_g10,0.476,3000480.0,2.100840336134454
run_g10,0.475,3000480.0,2.1052631578947367
run_g10,0.474,3000480.0,2.109704641350211
run_g10,0.473,3000480.0,2.1141649048625792
run_g10,0.472,3039960.0,2.1186440677966103
run_g10,0.471,3039960.0,2.1231422505307855
run_g10,0.47,3039960.0,2.127659574468085
run_g10,0.469,3039960.0,2.1321961620469083
run_g10,0.468,3039960.0,2.1367521367521367
run_g10,0.467,3039960.0,2.141327623126338
run_g10,0.466,3039960.0,2.1459227467811157
run_g10,0.465,3039960.0,2.150537634408602
run_g10,0.464,3039960.0,2.155172413793103
run_g10,0.463,3039960.0,2.159827213822894
run_g10,0.462,3039960.0,2.1645021645021645
run_g10,0.461,3039960.0,2.1691973969631237
run_g10,0.46,3039960.0,2.1739130434782608
run_g10,0.459,3039960.0,2.178649237472767
run_g10,0.458,3039960.0,2.1834061135371177
run_g10,0.457,3039960.0,2.1881838074398248
run_g10,0.456,3039960.0,2.1929824561403506
run_g10,0.455,3039960.0,2.1978021978021975
run_g10,0.454,3039960.0,2.202643171806167
run_g10,0.453,3039960.0,2.2075055187637966
run_g10,0.452,3039960.0,2.2123893805309733
run_g10,0.451,3039960.0,2.2172949002217295
