fold,rule_type,rule_name,f1_score,anom_swh_p80_deseasonalized_detrended_rel_change_14_lag_5,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_7,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_3,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_5,swh_min_persistence_2,anom_swh_p80_deseasonalized_detrended_rel_change_5_lag_14,day_of_year,clima_swh_mean_deseasonalized_detrended_rolling_mean_7_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_7,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_5,anom_swh_p80_rel_change_14_lag_7,anom_swh_min_deseasonalized_rel_change_3_lag_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_7_lag_7,clima_swh_mean_deseasonalized_detrended_persistence_14,anom_swh_min_deseasonalized_detrended_rel_change_14_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_14,anom_swh_p80_persistence_7_lag_7,pct_day_above_p60_rolling_mean_14_lag_7,anom_swh_p80_deseasonalized_persistence_14,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_7,clima_swh_mean_rolling_mean_14_lag_7,clima_swh_mean_rolling_mean_14_lag_5,anom_swh_max_persistence_7_lag_7,swh_mean_persistence_3,swh_min_swan,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_mean_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_3,swh_mean_swan,anom_swh_p80_rel_change_14_lag_1,anom_swh_p80_deseasonalized_detrended_rel_change_5_lag_5,anom_swh_p80_deseasonalized_detrended_persistence_14_lag_5,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_5,swh_cv_deseasonalized_detrended_abs_change_3_lag_3,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_7,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_1,swh_p60_persistence_2,swh_p75_swan,swh_p25_persistence_3,pct_day_above_p60_persistence_14_lag_14,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_1,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_1,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_5,pct_day_above_p60_rolling_mean_14_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_14,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14,swh_p75_abs_change_14,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_14,anom_swh_p80_deseasonalized_detrended_rel_change_7_lag_3,pct_day_above_p60_persistence_14_lag_7,anom_swh_p75_deseasonalized_persistence_7_lag_7,clima_swh_mean_deseasonalized_detrended_rel_change_14,swh_p80_deseasonalized_detrended_rel_change_5_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_3,swh_cv_deseasonalized_rolling_mean_3_lag_5,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1,anom_swh_p75_deseasonalized_persistence_14_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5,clima_swh_mean_rel_change_14,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_3,anom_swh_p75_persistence_14_lag_5,anom_swh_p80_rel_change_14,swh_p25_swan,anom_swh_max_swan,swh_sd_rel_change_7_lag_3,anom_swh_p80_persistence_7_lag_3,anom_swh_p25_deseasonalized_detrended_persistence_14_lag_1,swh_p75_deseasonalized_detrended_rel_change_14,anom_swh_p80_deseasonalized_persistence_7_lag_5,swh_range_deseasonalized_detrended_rolling_mean_14_lag_14,anom_swh_p75_persistence_7_lag_3,swh_p80_deseasonalized_detrended_rel_change_14_lag_7,anom_swh_p75_rel_change_14_lag_5,swh_p25_deseasonalized_detrended_rel_change_7_lag_5,swh_cv_rel_change_3_lag_3,swh_min_deseasonalized_detrended_rel_change_5,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_1,clima_swh_mean_rolling_mean_14_lag_14,anom_swh_sd_rel_change_7_lag_3,swh_cv_deseasonalized_detrended_rel_change_5,anom_swh_p75_deseasonalized_rel_change_7_lag_3,clima_swh_mean_persistence_14_lag_7,swh_median_rolling_mean_3,anom_swh_p80_deseasonalized_detrended_rel_change_3_lag_7,swh_range_deseasonalized_detrended_rel_change_3_lag_7,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_7,anom_swh_p75_persistence_7_lag_5,swh_mean_deseasonalized_detrended_rolling_mean_14,swh_sd_swan,clima_swh_mean_deseasonalized_detrended_persistence_7_lag_7,anom_swh_sd_deseasonalized_detrended_persistence_14_lag_7,clima_swh_mean_persistence_14_lag_14,anom_swh_sd_deseasonalized_detrended_persistence_14_lag_14,swh_p25_persistence_2,swh_sd_persistence_3,anom_swh_p75_deseasonalized_persistence_14,anom_swh_min_deseasonalized_rel_change_5_lag_1,anom_swh_p80_deseasonalized_persistence_14_lag_14,anom_swh_p75_deseasonalized_persistence_5_lag_7,anom_swh_p75_deseasonalized_detrended_persistence_14,swh_median_deseasonalized_detrended_rel_change_5_lag_1,swh_p80_deseasonalized_detrended_rel_change_3_lag_7,anom_swh_min_deseasonalized_rel_change_14_lag_5,swh_median_persistence_2,anom_swh_p75_persistence_7_lag_7,pct_day_above_p60_persistence_14_lag_5,clima_swh_mean_deseasonalized_detrended,swh_max_swan,anom_swh_p75_deseasonalized_persistence_5,anom_swh_p75_deseasonalized_detrended_persistence_5,clima_swh_mean_deseasonalized_detrended_persistence_5_lag_7,swh_min_abs_change_14,anom_swh_p80_deseasonalized_persistence_5_lag_7,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_min_deseasonalized_detrended_persistence_14,clima_swh_mean_rolling_mean_7_lag_7,swh_max_rolling_mean_14_lag_7,swh_cv_rel_change_7_lag_14,anom_swh_p80_deseasonalized_persistence_5,anom_swh_mean_deseasonalized_detrended_persistence_14_lag_3,anom_swh_p80_persistence_14,swh_cv_rel_change_7_lag_3,anom_swh_p25_rel_change_5_lag_7,clima_swh_mean_swan,anom_swh_p80_rel_change_5_lag_1,anom_swh_p25_rolling_mean_7_lag_7,swh_p75_persistence_2,clima_swh_mean_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_detrended_persistence_14_lag_7,swh_cv_deseasonalized_rel_change_5_lag_7,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_7,anom_swh_p75_deseasonalized_persistence_7,anom_swh_median_persistence_7_lag_5,swh_cv_deseasonalized_persistence_14_lag_14,swh_max_persistence_14_lag_14,anom_swh_p80_persistence_5,anom_swh_min_abs_change_14,anom_swh_p75_deseasonalized_detrended_rel_change_7_lag_7,anom_swh_p75_persistence_5,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_1,swh_p75_deseasonalized_detrended_persistence_7_lag_7,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p75_deseasonalized_detrended_persistence_7,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_p60_deseasonalized,anom_swh_p75_rolling_mean_7_lag_7,clima_swh_mean_deseasonalized_detrended_rolling_mean_14,anom_swh_sd_deseasonalized_detrended_rel_change_5_lag_14,clima_swh_mean_persistence_2,anom_swh_p25_persistence_14_lag_1,anom_swh_mean_swan,anom_swh_max_deseasonalized_rolling_mean_14_lag_5,swh_mean_rolling_mean_3,swh_sd_deseasonalized_detrended_persistence_14_lag_14,swh_p25_deseasonalized_detrended_rel_change_7_lag_14,swh_median_persistence_3,clima_swh_mean_rolling_mean_14,swh_p80_deseasonalized_detrended_rel_change_14_lag_5,swh_p80_swan,clima_swh_mean_deseasonalized_detrended_persistence_3,anom_swh_p25_rel_change_7_lag_5,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14,swh_max_persistence_14_lag_5,swh_iqr_persistence_3,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_7,anom_swh_max_deseasonalized_persistence_14_lag_14,anom_swh_max_persistence_7_lag_3,anom_swh_max_deseasonalized_persistence_14_lag_5,swh_p25_deseasonalized_detrended_rel_change_7_lag_7,anom_swh_mean_waverys,anom_swh_max_deseasonalized_rel_change_14_lag_1,swh_max_deseasonalized_persistence_14,swh_min_persistence_3,anom_swh_min_deseasonalized_rel_change_14_lag_14,anom_swh_p80_persistence_7,swh_cv_deseasonalized_rolling_mean_14_lag_14,anom_swh_p75_deseasonalized_detrended_rolling_mean_14_lag_1,anom_swh_max_deseasonalized_rolling_mean_14,anom_swh_p75_persistence_7,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_7,clima_swh_mean_deseasonalized_detrended_persistence_2,swh_max_rolling_mean_14_lag_14,anom_swh_p75_deseasonalized_persistence_3,swh_cv_deseasonalized_detrended,anom_swh_p75_trend_7,anom_swh_min_persistence_14_lag_14,anom_swh_p80_persistence_5_lag_7,anom_swh_max_rel_change_14_lag_5,anom_swh_max_deseasonalized_detrended_persistence_14_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_3,swh_cv_deseasonalized_abs_change_3_lag_3,pct_day_above_p60_rolling_mean_14_lag_5,swh_p75_deseasonalized_detrended_persistence_14_lag_3,anom_swh_max_deseasonalized_persistence_14,swh_p25_trend_14_lag_3,anom_swh_p80_persistence_14_lag_7,clima_swh_mean_persistence_14_lag_5,swh_max_deseasonalized_rolling_mean_14_lag_5,swh_p75_deseasonalized_detrended_persistence_5_lag_1,anom_swh_p75_deseasonalized_detrended_rolling_mean_14_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_5,swh_iqr_rolling_mean_7_lag_14,swh_max_deseasonalized_detrended_rel_change_14_lag_1,anom_swh_p80_deseasonalized_rolling_mean_14,swh_range_deseasonalized_persistence_2,swh_median_deseasonalized_detrended_rel_change_14_lag_1,swh_max_deseasonalized_detrended_persistence_14_lag_5,anom_swh_max_rolling_mean_7_lag_3,anom_swh_p75_persistence_14_lag_7,swh_p80_deseasonalized_detrended_rolling_mean_7_lag_7,clima_swh_mean_persistence_3,anom_swh_min_deseasonalized_persistence_5,swh_p80_deseasonalized_persistence_5,anom_swh_mean_deseasonalized_detrended_trend_14_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_2_lag_1,clima_swh_mean_trend_14_lag_3,pct_day_above_p60_persistence_14,anom_swh_p80_rolling_mean_14_lag_1,anom_swh_max_deseasonalized_detrended_rolling_mean_14_lag_7,clima_swh_mean_persistence_5,swh_min_deseasonalized_persistence_5,anom_swh_max_deseasonalized_detrended_persistence_14_lag_7,swh_p75_deseasonalized_detrended_rel_change_5_lag_7,swh_range_deseasonalized_rel_change_5_lag_5,anom_swh_p80_deseasonalized_detrended_rolling_mean_14,swh_iqr_persistence_7_lag_14,swh_cv_deseasonalized_detrended_persistence_5,anom_swh_min_persistence_5,clima_swh_mean_persistence_7,swh_iqr_deseasonalized_detrended_persistence_14_lag_14,pct_day_above_p60_trend_14,anom_swh_p25_deseasonalized_persistence_7,swh_iqr_deseasonalized_persistence_7,swh_mean_persistence_7,swh_p80_deseasonalized_persistence_14,clima_swh_mean_deseasonalized_detrended_persistence_7,swh_min_deseasonalized_persistence_14
2,single,anom_swh_p25_rel_change_7_lag_5 > threshold,0.1037037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-168.2304412607649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_p25_rel_change_7_lag_5 > threshold,0.2868525896414343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-93.39855238658276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p25_rel_change_7_lag_5 > threshold,0.27246376811594203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-171.15354048723137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_p25_rel_change_7_lag_5 > threshold,0.3225806451612903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.67171882114614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14 > threshold,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00966297226858462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14 > threshold,0.09352517985611511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0049406195875776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14 > threshold,0.1360544217687075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01077262833797802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14 > threshold,0.3024390243902439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0015386544558504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14 > threshold,0.3402985074626866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00789287369019288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14 > threshold,0.1625441696113074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012673892522408959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_max_persistence_14_lag_5 > threshold,0.24528301886792453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7840952557142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_max_persistence_14_lag_5 > threshold,0.04819277108433735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9079047714285717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_max_persistence_14_lag_5 > threshold,0.13157894736842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8140952514285713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_max_persistence_14_lag_5 > threshold,0.3967611336032389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6547619214285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_max_persistence_14_lag_5 > threshold,0.31232876712328766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4136666557142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_max_persistence_14_lag_5 > threshold,0.16541353383458646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5178571200000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_iqr_persistence_3 > threshold,0.20408163265306123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12297222083333323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_iqr_persistence_3 > threshold,0.14583333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07138883375000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_iqr_persistence_3 > threshold,0.21212121212121213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16194445249999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_iqr_persistence_3 > threshold,0.29493087557603687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0977777708333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_iqr_persistence_3 > threshold,0.37551020408163266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08611109958333342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_iqr_persistence_3 > threshold,0.2823529411764706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1422222050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.1509433962264151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0032371849115644803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.06060606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0016979755462532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.23529411764705882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0026785764505450004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.33816425120772947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.847396903749231e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.29042904290429045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00092244171369555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.17419354838709677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00417955991188982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
