fold,rule_type,rule_name,f1_score,anom_swh_max_swan,swh_mean_swan,anom_swh_p75_deseasonalized,anom_swh_p80_deseasonalized,swh_median_deseasonalized_detrended,swh_p60_deseasonalized_detrended,anom_swh_p25_deseasonalized,swh_p25_deseasonalized_detrended,anom_swh_p75_abs_change_3,swh_p80_swan,anom_swh_median,swh_mean_deseasonalized,swh_p25_swan,swh_p75_deseasonalized,swh_median_swan,swh_p80_rel_change_14,anom_swh_p80_swan,anom_swh_p75_deseasonalized_detrended,swh_max_swan,swh_p80_deseasonalized,swh_median_deseasonalized,anom_swh_mean_deseasonalized,swh_p80_abs_change_14,swh_p60_deseasonalized,anom_swh_p80_abs_change_7,swh_min_deseasonalized,anom_swh_p75_persistence_2,swh_p80_waverys,anom_swh_median_abs_change_14,anom_swh_mean_swan,anom_swh_p75,swh_p75_abs_change_14,anom_swh_p80_abs_change_14,swh_p75_swan,anom_swh_p80_persistence_2,anom_swh_mean_deseasonalized_detrended,swh_mean_deseasonalized_detrended,swh_p60,anom_swh_median_deseasonalized,anom_swh_median_deseasonalized_detrended,swh_min_swan,swh_p75_deseasonalized_detrended,swh_median_waverys,duration_intensity_p60_swan,anom_swh_p75_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_detrended,anom_swh_p25,swh_p80_deseasonalized_detrended,anom_swh_min_deseasonalized_detrended,swh_p25_deseasonalized,anom_swh_p25_deseasonalized_detrended,anom_swh_max_waverys,anom_swh_p75_deseasonalized_detrended_abs_change_3,anom_swh_min_swan,swh_p25_abs_change_7,anom_swh_max_deseasonalized,anom_swh_p75_deseasonalized_abs_change_3,swh_mean_persistence_2,swh_p75_rel_change_14,swh_p25_abs_change_14,swh_min_persistence_2,swh_p25_persistence_2,anom_swh_min_deseasonalized,anom_swh_max_deseasonalized_detrended,anom_swh_mean_persistence_2,hours_above_p60_2023_swan,anom_swh_p80_deseasonalized_abs_change_3,anom_swh_p25_abs_change_3,swh_p80_trend_5,swh_max_deseasonalized_detrended,anom_swh_max_abs_change_14,anom_swh_p80_deseasonalized_trend_5,swh_max_persistence_2,pct_day_above_p60_swan,swh_median_abs_change_14,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_5,anom_swh_p75_abs_change_7,swh_p75_persistence_2,swh_max_deseasonalized_persistence_2,anom_swh_p80_trend_5,swh_p80_persistence_2,anom_swh_p75_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_max_rel_change_14,swh_median_persistence_2,max_consecutive_above_p60_swan,swh_max_deseasonalized,swh_p80_deseasonalized_persistence_2,swh_p60_persistence_2,swh_p60_deseasonalized_persistence_2,anom_swh_median_persistence_2,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_min_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_p80_deseasonalized_persistence_2,swh_max_deseasonalized_detrended_persistence_2,day_of_year,swh_p25_deseasonalized_detrended_persistence_2,anom_swh_mean_deseasonalized_persistence_2,anom_swh_median_deseasonalized_detrended_persistence_2,anom_swh_median_trend_5,anom_swh_max_persistence_2,swh_mean_trend_3,swh_mean_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_persistence_2,swh_p75_deseasonalized_persistence_2,anom_swh_p25_deseasonalized_persistence_2,swh_mean_trend_5,anom_swh_p25_persistence_2,anom_swh_p80_deseasonalized_detrended_abs_change_3,anom_swh_max_deseasonalized_detrended_trend_5,swh_p75_deseasonalized_abs_change_14,swh_p75_abs_change_3_lag_1,swh_median_deseasonalized_persistence_2,swh_mean_deseasonalized_persistence_2,swh_p60_deseasonalized_detrended_persistence_2,swh_p80_rel_change_14_lag_1,swh_min_deseasonalized_detrended_persistence_2,anom_swh_median_deseasonalized_persistence_2,swh_p60_abs_change_14,swh_min_rel_change_14,swh_p60_rel_change_14,swh_median_deseasonalized_detrended_persistence_2,pct_day_above_p60_persistence_2,swh_p25_abs_change_3,anom_swh_p80_deseasonalized_abs_change_14,swh_median_rel_change_14,anom_swh_mean_deseasonalized_trend_5,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended_persistence_2,swh_max_waverys,anom_swh_median_deseasonalized_abs_change_3,anom_swh_p25_trend_5,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p75_waverys,anom_swh_max_deseasonalized_trend_5,anom_swh_p75_deseasonalized_abs_change_5,swh_mean_waverys,hours_above_p60_2023_waverys,anom_swh_p80_abs_change_5_lag_1,swh_p80_deseasonalized_rel_change_14,duration_intensity_p60_waverys,anom_swh_p80_deseasonalized_detrended_trend_5,anom_swh_p75_deseasonalized_detrended_abs_change_7,anom_swh_p25_deseasonalized_detrended_abs_change_3,anom_swh_p75_deseasonalized_abs_change_7,swh_p25_deseasonalized_abs_change_7,pct_day_above_p60_waverys,swh_p25_waverys,anom_swh_min_persistence_2,swh_p80_abs_change_3,swh_p80_deseasonalized_abs_change_14,swh_min_waverys,swh_min_abs_change_3,max_consecutive_above_p60_waverys,anom_swh_min_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_persistence_3,swh_p25_deseasonalized_detrended_persistence_3,anom_swh_sd_persistence_7_lag_1,anom_swh_p80_waverys,anom_swh_p75_trend_5,swh_p75_abs_change_5,swh_max_abs_change_14,swh_range_deseasonalized_detrended_persistence_2,swh_p60_persistence_3,anom_swh_p80_deseasonalized_detrended_trend_3,anom_swh_p80_abs_change_3,swh_p80_rel_change_7,anom_cv,anom_swh_mean_abs_change_3,anom_swh_p80_trend_3,swh_max_persistence_3,anom_swh_mean_abs_change_14,swh_mean_abs_change_7,anom_swh_p80_deseasonalized_abs_change_7,swh_p60_rel_change_14_lag_1,swh_sd_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_trend_5,anom_swh_p80_deseasonalized_detrended_persistence_3,swh_p25_rel_change_7,anom_swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_persistence_3,anom_swh_max_abs_change_7,swh_p60_abs_change_7,swh_p80_deseasonalized_detrended_persistence_2,swh_p75_deseasonalized_detrended_abs_change_14,swh_p75_abs_change_7,anom_swh_mean_waverys,swh_mean_abs_change_14,swh_mean_rel_change_7,anom_swh_mean_abs_change_5_lag_1,anom_swh_max_deseasonalized_detrended_abs_change_14,swh_mean_persistence_3,swh_range_swan,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_max_trend_3,swh_p80_deseasonalized_abs_change_7,swh_p25_deseasonalized_trend_5,anom_swh_p75_deseasonalized_trend_3,anom_swh_min_abs_change_14,anom_swh_p75_trend_3,swh_range_waverys,anom_swh_p80_persistence_5,swh_p60_deseasonalized_detrended_abs_change_7,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p75_deseasonalized_persistence_5,anom_swh_median_deseasonalized_detrended_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_5,anom_swh_median_deseasonalized_abs_change_14,anom_swh_p25_deseasonalized_trend_5,swh_mean_deseasonalized_detrended_abs_change_3,anom_swh_median_abs_change_7,swh_p25_persistence_3,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_p75_rel_change_7,swh_p75_rel_change_3,swh_min_deseasonalized_persistence_2,anom_swh_min_abs_change_7,swh_p25_deseasonalized_persistence_2,swh_p60_trend_5,swh_min_deseasonalized_abs_change_7,swh_p75_trend_5,swh_p75_deseasonalized_abs_change_7,anom_swh_p75_persistence_5,anom_swh_p80_deseasonalized_persistence_5,anom_swh_max_trend_5,swh_p80_trend_3_lag_1,swh_min_deseasonalized_detrended_abs_change_7,swh_min_abs_change_14,swh_p80_abs_change_5,anom_swh_min_deseasonalized_detrended_abs_change_3,anom_swh_max_abs_change_3_lag_1,anom_swh_max_abs_change_3,anom_swh_p80_rel_change_5_lag_1,anom_swh_p75_deseasonalized_detrended_lag_1,anom_swh_mean_deseasonalized_detrended_trend_5,swh_p75_deseasonalized_detrended_abs_change_7,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_persistence_3,swh_p75_abs_change_3,swh_max_deseasonalized_detrended_trend_5,anom_swh_min_trend_5,swh_p80_deseasonalized_rel_change_7,swh_max_trend_3,anom_swh_max_trend_3_lag_1,swh_max_abs_change_3,swh_median_abs_change_3,anom_swh_min_deseasonalized_persistence_2,swh_mean_abs_change_3,anom_swh_mean_deseasonalized_abs_change_3,swh_mean_rel_change_14,anom_swh_max_persistence_3,swh_min_persistence_3,swh_p25_trend_5,swh_p80_deseasonalized_detrended_trend_3_lag_1,swh_min_abs_change_14_lag_1,anom_swh_median_deseasonalized_detrended_abs_change_7,swh_p25_rel_change_14,swh_range_deseasonalized_persistence_2,swh_median_abs_change_7,swh_median_deseasonalized_persistence_3,anom_swh_mean_abs_change_7,swh_min_trend_5,swh_median_deseasonalized_detrended_persistence_3,swh_median_abs_change_14_lag_1,swh_mean_deseasonalized_persistence_3,anom_swh_median_persistence_3,anom_swh_max_deseasonalized_detrended_abs_change_3,anom_swh_p80_persistence_7,anom_swh_p25_deseasonalized_detrended_abs_change_7,anom_swh_mean_trend_3,swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_mean_deseasonalized_detrended_persistence_3,swh_max_abs_change_5,swh_median_persistence_3,anom_swh_p75_deseasonalized_persistence_7,swh_p60_trend_3_lag_1,swh_cv_deseasonalized_trend_14_lag_5,anom_swh_p75_deseasonalized_detrended_persistence_7,anom_swh_median_deseasonalized_persistence_3,anom_swh_median_deseasonalized_detrended_trend_5,swh_min_abs_change_5,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_p80_lag_1,anom_swh_median_abs_change_3,swh_p80_trend_3,anom_swh_p75_persistence_7,swh_p60_abs_change_5,swh_min_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_detrended_abs_change_3,swh_median_trend_5,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_14,anom_swh_max_deseasonalized_abs_change_7,anom_swh_p80_deseasonalized_persistence_7,anom_swh_mean_deseasonalized_persistence_3,anom_swh_p25_persistence_3,anom_swh_p25_deseasonalized_detrended_trend_5,anom_swh_p80_persistence_7_lag_1,swh_p75_deseasonalized_detrended_abs_change_3,swh_median_deseasonalized_detrended_abs_change_7,anom_swh_median_deseasonalized_trend_5,swh_median_lag_1,clima_swh_mean_trend_14,swh_p80_persistence_3,swh_p60_abs_change_3,anom_swh_mean_deseasonalized_rolling_mean_3,swh_p25_deseasonalized_rel_change_3,swh_cv_rolling_mean_3_lag_5,anom_swh_p25_abs_change_7,anom_swh_min_deseasonalized_abs_change_3,swh_p60_trend_3,swh_max_deseasonalized_detrended_persistence_3,anom_swh_p80_persistence_3,anom_swh_p25_deseasonalized_abs_change_3,anom_swh_median_deseasonalized_detrended_persistence_3,swh_max_deseasonalized_abs_change_5,anom_swh_median_abs_change_5,swh_median_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_3,swh_p25_abs_change_5,swh_median_deseasonalized_abs_change_14,swh_median_rel_change_7,swh_mean_deseasonalized_abs_change_7,swh_median_rolling_mean_3,swh_max_deseasonalized_detrended_abs_change_7,anom_swh_max_deseasonalized_detrended_persistence_3,pct_day_above_p60_persistence_3,swh_p75_deseasonalized_trend_5,swh_mean_lag_1,swh_max_deseasonalized_abs_change_7,swh_p60_deseasonalized_abs_change_7,swh_max_abs_change_7,anom_swh_p80_rolling_mean_3,swh_mean_deseasonalized_detrended_trend_5
0,single,swh_p75_abs_change_3 > threshold,0.5384615384615384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36203430891036986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p75_abs_change_3 > threshold,0.5470085470085471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09930958151817339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p75_abs_change_3 > threshold,0.6225165562913907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4380111314356327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_p75_abs_change_3 > threshold,0.2524271844660194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35768951177597047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_p75_abs_change_3 > threshold,0.3508771929824561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4611251868307588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p75_abs_change_3 > threshold,0.39285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44325183629989623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_max_deseasonalized_detrended_trend_5 > threshold,0.5034965034965035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08130483785066958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_max_deseasonalized_detrended_trend_5 > threshold,0.512280701754386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009175449735270015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_max_deseasonalized_detrended_trend_5 > threshold,0.5688073394495413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03447380376934681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_max_deseasonalized_detrended_trend_5 > threshold,0.29508196721311475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13248214274865913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_max_deseasonalized_detrended_trend_5 > threshold,0.47619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1319445358451742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_max_deseasonalized_detrended_trend_5 > threshold,0.2807017543859649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0976707088543654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_min_trend_5 > threshold,0.5098039215686274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06511328846216205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_min_trend_5 > threshold,0.5291005291005291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057305933473010724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_min_trend_5 > threshold,0.5913978494623656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0588941963389516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_min_trend_5 > threshold,0.32653061224489793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1196567731909453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_min_trend_5 > threshold,0.4117647058823529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11374203920364369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_min_trend_5 > threshold,0.3283582089552239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08701153447541086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_p80_deseasonalized_rel_change_7 > threshold,0.5714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.156825692635625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p80_deseasonalized_rel_change_7 > threshold,0.5310734463276836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.164063272882817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p80_deseasonalized_rel_change_7 > threshold,0.5084745762711864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.849919271924371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
